date,close
4/1/2010,2.217684083
4/2/2010,0.649841525
4/3/2010,2.179755525
4/4/2010,0
4/5/2010,18.8641944
4/6/2010,4.559877002
4/7/2010,0.048453722
4/8/2010,0
4/9/2010,0
4/10/2010,0
4/11/2010,0
4/12/2010,0
4/13/2010,0
4/14/2010,0
4/15/2010,2.141072207
4/16/2010,0.239126194
4/17/2010,0
4/18/2010,0
4/19/2010,0.721431728
4/20/2010,8.118852383
4/21/2010,0.853822602
4/22/2010,0
4/23/2010,0
4/24/2010,0
4/25/2010,0
4/26/2010,0
4/27/2010,0
4/28/2010,0
4/29/2010,0
4/30/2010,0
5/1/2010,0
5/2/2010,0.027431166
5/3/2010,0
5/4/2010,0
5/5/2010,1.748838531
5/6/2010,0.03389747
5/7/2010,2.05795371
5/8/2010,0.976705756
5/9/2010,7.359571581
5/10/2010,2.034424693
5/11/2010,0
5/12/2010,8.303867741
5/13/2010,2.928739185
5/14/2010,3.747887766
5/15/2010,0.057775211
5/16/2010,0
5/17/2010,0
5/18/2010,0
5/19/2010,0.557934109
5/20/2010,5.67443055
5/21/2010,0.235320757
5/22/2010,1.484341564
5/23/2010,0.38247097
5/24/2010,6.908011733
5/25/2010,0.362229204
5/26/2010,4.192774533
5/27/2010,5.162007914
5/28/2010,9.967017092
5/29/2010,0.04599199
5/30/2010,7.211055103
5/31/2010,8.826451469
6/1/2010,0.566344458
6/2/2010,9.542474704
6/3/2010,3.063630195
6/4/2010,0
6/5/2010,0
6/6/2010,0
6/7/2010,0
6/8/2010,0
6/9/2010,0
6/10/2010,0
6/11/2010,0
6/12/2010,0
6/13/2010,2.658916523
6/14/2010,4.874973482
6/15/2010,0.048493422
6/16/2010,0.480101242
6/17/2010,0.430548658
6/18/2010,0.119231529
6/19/2010,0.116839196
6/20/2010,0.315228639
6/21/2010,2.39271014
6/22/2010,27.87718372
6/23/2010,0.985252552
6/24/2010,0.393196007
6/25/2010,6.960729966
6/26/2010,0.156521614
6/27/2010,0
6/28/2010,15.07173757
6/29/2010,30.61932741
6/30/2010,2.134503325
7/1/2010,1.1500456
7/2/2010,0.430731511
7/3/2010,0
7/4/2010,0
7/5/2010,0
7/6/2010,0
7/7/2010,0
7/8/2010,0.295291383
7/9/2010,7.103033109
7/10/2010,14.64771228
7/11/2010,2.349606781
7/12/2010,2.153221446
7/13/2010,1.340265736
7/14/2010,4.55391386
7/15/2010,9.692320552
7/16/2010,0
7/17/2010,0.946083762
7/18/2010,1.288039242
7/19/2010,12.7514585
7/20/2010,2.417019715
7/21/2010,4.452635854
7/22/2010,0.01523751
7/23/2010,0
7/24/2010,0
7/25/2010,2.762366429
7/26/2010,0.491042821
7/27/2010,0
7/28/2010,0
7/29/2010,0
7/30/2010,0
7/31/2010,0
8/1/2010,0
8/2/2010,0
8/3/2010,0
8/4/2010,1.0894454
8/5/2010,2.065912636
8/6/2010,0
8/7/2010,0
8/8/2010,0
8/9/2010,0
8/10/2010,0
8/11/2010,0
8/12/2010,0
8/13/2010,0
8/14/2010,0
8/15/2010,0
8/16/2010,0.008093031
8/17/2010,23.64944289
8/18/2010,1.059158271
8/19/2010,0
8/20/2010,0
8/21/2010,0
8/22/2010,0
8/23/2010,0
8/24/2010,0
8/25/2010,0
8/26/2010,0
8/27/2010,0.169647343
8/28/2010,3.240287411
8/29/2010,2.763069162
8/30/2010,0
8/31/2010,8.82410403
9/1/2010,0
9/2/2010,0
9/3/2010,0
9/4/2010,0.116598821
9/5/2010,0
9/6/2010,0
9/7/2010,0
9/8/2010,0
9/9/2010,0
9/10/2010,0
9/11/2010,0
9/12/2010,0
9/13/2010,0
9/14/2010,0
9/15/2010,0
9/16/2010,0
9/17/2010,0
9/18/2010,0
9/19/2010,3.236331584
9/20/2010,24.882153
9/21/2010,0
9/22/2010,0
9/23/2010,0
9/24/2010,0
9/25/2010,0
9/26/2010,0
9/27/2010,0.011595456
9/28/2010,0
9/29/2010,0.381008972
9/30/2010,2.607348373
10/1/2010,0
10/2/2010,0
10/3/2010,0
10/4/2010,0
10/5/2010,0
10/6/2010,0
10/7/2010,0
10/8/2010,0
10/9/2010,32.1295473
10/10/2010,7.665597675
10/11/2010,0
10/12/2010,0
10/13/2010,0
10/14/2010,0
10/15/2010,0
10/16/2010,0
10/17/2010,0
10/18/2010,0.024220938
10/19/2010,3.473156349
10/20/2010,0.02530985
10/21/2010,0
10/22/2010,0
10/23/2010,0
10/24/2010,0.035807444
10/25/2010,1.664050106
10/26/2010,0.37980787
10/27/2010,0.031585166
10/28/2010,0
10/29/2010,0
10/30/2010,0
10/31/2010,0
11/1/2010,0
11/2/2010,0.78245694
11/3/2010,0.042002825
11/4/2010,0.713664914
11/5/2010,1.517388894
11/6/2010,0.003325659
11/7/2010,0.057657226
11/8/2010,2.68717544
11/9/2010,2.962694621
11/10/2010,0.051692193
11/11/2010,2.098370369
11/12/2010,0.003415133
11/13/2010,0.210418233
11/14/2010,0.027131998
11/15/2010,0
11/16/2010,0
11/17/2010,0
11/18/2010,0.623682304
11/19/2010,0.110093784
11/20/2010,2.038339158
11/21/2010,0
11/22/2010,1.41287235
11/23/2010,13.2400107
11/24/2010,0.78622015
11/25/2010,0.127153903
11/26/2010,3.640102418
11/27/2010,1.688258219
11/28/2010,0.921325251
11/29/2010,12.5567467
11/30/2010,2.660949491
12/1/2010,8.242927704
12/2/2010,4.802565465
12/3/2010,9.747096831
12/4/2010,10.76778912
12/5/2010,0.752606064
12/6/2010,1.580618146
12/7/2010,1.150120831
12/8/2010,2.037060662
12/9/2010,1.114405032
12/10/2010,0.427966878
12/11/2010,0
12/12/2010,0
12/13/2010,0
12/14/2010,0
12/15/2010,0
12/16/2010,0.683173206
12/17/2010,4.769586304
12/18/2010,2.835668571
12/19/2010,0.228254694
12/20/2010,1.387181234
12/21/2010,0.071979442
12/22/2010,1.202647312
12/23/2010,0.37272318
12/24/2010,1.588207835
12/25/2010,0.951766662
12/26/2010,0.42799055
12/27/2010,4.553791933
12/28/2010,4.000951774
12/29/2010,0
12/30/2010,0.005231308
12/31/2010,0.901149421
1/1/2011,0.023792584
1/2/2011,0
1/3/2011,0.465194756
1/4/2011,0
1/5/2011,0
1/6/2011,0
1/7/2011,0.019165071
1/8/2011,0.66901132
1/9/2011,5.125823218
1/10/2011,0.235558268
1/11/2011,0.071091955
1/12/2011,0.035734595
1/13/2011,8.520040861
1/14/2011,0.001413383
1/15/2011,3.27057872
1/16/2011,1.255337225
1/17/2011,0
1/18/2011,0
1/19/2011,0
1/20/2011,0.088156609
1/21/2011,0
1/22/2011,0.053403352
1/23/2011,6.585219778
1/24/2011,0
1/25/2011,0
1/26/2011,0
1/27/2011,0
1/28/2011,0
1/29/2011,0
1/30/2011,0
1/31/2011,0.339041646
2/1/2011,0
2/2/2011,0
2/3/2011,0.009041194
2/4/2011,0.340600744
2/5/2011,0.604531316
2/6/2011,0.167341176
2/7/2011,0
2/8/2011,0.776951886
2/9/2011,0
2/10/2011,0.05750017
2/11/2011,8.659319196
2/12/2011,0.354431801
2/13/2011,0
2/14/2011,0
2/15/2011,0
2/16/2011,0
2/17/2011,0.095916289
2/18/2011,0.062148098
2/19/2011,0.025819841
2/20/2011,0.251535463
2/21/2011,0
2/22/2011,1.917774475
2/23/2011,0
2/24/2011,1.223432773
2/25/2011,0.003177056
2/26/2011,0
2/27/2011,0
2/28/2011,0
3/1/2011,0
3/2/2011,0
3/3/2011,0
3/4/2011,0
3/5/2011,0.135830452
3/6/2011,0
3/7/2011,0
3/8/2011,0
3/9/2011,0.269612642
3/10/2011,0.023261765
3/11/2011,0.358344861
3/12/2011,0
3/13/2011,0.692979689
3/14/2011,0.391208473
3/15/2011,0
3/16/2011,0
3/17/2011,1.58856266
3/18/2011,0
3/19/2011,0
3/20/2011,0
3/21/2011,0
3/22/2011,0
3/23/2011,0.04222642
3/24/2011,0
3/25/2011,0.003553853
3/26/2011,6.011086924
3/27/2011,0
3/28/2011,1.177829279
3/29/2011,0
3/30/2011,0.003459817
3/31/2011,0
4/1/2011,0
4/2/2011,0
4/3/2011,5.78978541
4/4/2011,0
4/5/2011,0.15129864
4/6/2011,0
4/7/2011,0.457820383
4/8/2011,8.750098579
4/9/2011,0
4/10/2011,0
4/11/2011,0
4/12/2011,3.708181334
4/13/2011,10.27781647
4/14/2011,15.02338446
4/15/2011,0.003839485
4/16/2011,0
4/17/2011,0
4/18/2011,0.067802483
4/19/2011,0
4/20/2011,0
4/21/2011,0
4/22/2011,0
4/23/2011,0
4/24/2011,0
4/25/2011,0
4/26/2011,0
4/27/2011,0.89781043
4/28/2011,0.963909991
4/29/2011,0
4/30/2011,0
5/1/2011,0.476568193
5/2/2011,0.131121819
5/3/2011,11.9041124
5/4/2011,0
5/5/2011,0
5/6/2011,0
5/7/2011,0.198363609
5/8/2011,0
5/9/2011,0
5/10/2011,0.133197609
5/11/2011,0.049014032
5/12/2011,0
5/13/2011,0
5/14/2011,0
5/15/2011,0.161957129
5/16/2011,7.40378957
5/17/2011,0
5/18/2011,0
5/19/2011,0.105204072
5/20/2011,0.26981951
5/21/2011,0.532800524
5/22/2011,1.796316676
5/23/2011,1.958804656
5/24/2011,9.487865029
5/25/2011,7.749323209
5/26/2011,0
5/27/2011,0
5/28/2011,0
5/29/2011,0
5/30/2011,0
5/31/2011,0.722607681
6/1/2011,7.047938611
6/2/2011,10.77967044
6/3/2011,0.713855514
6/4/2011,0.287160178
6/5/2011,0
6/6/2011,0
6/7/2011,0
6/8/2011,0
6/9/2011,19.50381632
6/10/2011,8.313395855
6/11/2011,0.298766603
6/12/2011,8.292454527
6/13/2011,0.982950582
6/14/2011,0.267622965
6/15/2011,0
6/16/2011,0
6/17/2011,0
6/18/2011,0
6/19/2011,8.516606174
6/20/2011,0
6/21/2011,0
6/22/2011,0
6/23/2011,0.524222022
6/24/2011,24.4693726
6/25/2011,15.60658021
6/26/2011,0.013072245
6/27/2011,8.435136995
6/28/2011,0.030038286
6/29/2011,0
6/30/2011,0
7/1/2011,0
7/2/2011,0.042351373
7/3/2011,0.082056318
7/4/2011,0
7/5/2011,0
7/6/2011,0
7/7/2011,0
7/8/2011,0
7/9/2011,0.669223754
7/10/2011,0
7/11/2011,0
7/12/2011,12.24954573
7/13/2011,0
7/14/2011,0
7/15/2011,0
7/16/2011,12.01725414
7/17/2011,0.257055469
7/18/2011,0.07279707
7/19/2011,0
7/20/2011,2.685135266
7/21/2011,0.22949552
7/22/2011,0
7/23/2011,0
7/24/2011,3.806874677
7/25/2011,0
7/26/2011,3.827241828
7/27/2011,0
7/28/2011,0
7/29/2011,0
7/30/2011,0.047375356
7/31/2011,0
8/1/2011,0
8/2/2011,0.157120309
8/3/2011,0
8/4/2011,0
8/5/2011,0
8/6/2011,0
8/7/2011,0
8/8/2011,0
8/9/2011,0
8/10/2011,10.787604
8/11/2011,9.420221646
8/12/2011,0
8/13/2011,0
8/14/2011,2.354379053
8/15/2011,0
8/16/2011,0
8/17/2011,0
8/18/2011,0
8/19/2011,0
8/20/2011,0
8/21/2011,0
8/22/2011,0
8/23/2011,0.009899493
8/24/2011,0
8/25/2011,0
8/26/2011,0
8/27/2011,0
8/28/2011,0
8/29/2011,0
8/30/2011,0
8/31/2011,0
9/1/2011,0
9/2/2011,3.045938215
9/3/2011,0
9/4/2011,0
9/5/2011,0
9/6/2011,0.003723814
9/7/2011,0.009112224
9/8/2011,5.08151818
9/9/2011,1.456686513
9/10/2011,0
9/11/2011,0
9/12/2011,0.09692363
9/13/2011,0
9/14/2011,0
9/15/2011,0
9/16/2011,0
9/17/2011,0
9/18/2011,0
9/19/2011,0.036820971
9/20/2011,0
9/21/2011,0
9/22/2011,0
9/23/2011,0
9/24/2011,0
9/25/2011,0
9/26/2011,0
9/27/2011,0
9/28/2011,0
9/29/2011,0.265471367
9/30/2011,0
10/1/2011,0
10/2/2011,0
10/3/2011,0
10/4/2011,0
10/5/2011,0
10/6/2011,0
10/7/2011,0
10/8/2011,0.366408671
10/9/2011,31.34597292
10/10/2011,2.86763831
10/11/2011,0
10/12/2011,0.328169569
10/13/2011,0.135491859
10/14/2011,0
10/15/2011,0
10/16/2011,0
10/17/2011,0
10/18/2011,0
10/19/2011,0
10/20/2011,0
10/21/2011,0
10/22/2011,0
10/23/2011,0
10/24/2011,0
10/25/2011,0
10/26/2011,0
10/27/2011,0
10/28/2011,0
10/29/2011,0
10/30/2011,0
10/31/2011,0
11/1/2011,0
11/2/2011,0
11/3/2011,0
11/4/2011,0
11/5/2011,0
11/6/2011,0
11/7/2011,0
11/8/2011,0
11/9/2011,0.00941144
11/10/2011,0
11/11/2011,0
11/12/2011,0
11/13/2011,0
11/14/2011,0
11/15/2011,0
11/16/2011,0
11/17/2011,0
11/18/2011,0
11/19/2011,0
11/20/2011,0
11/21/2011,0
11/22/2011,0
11/23/2011,0
11/24/2011,0
11/25/2011,0
11/26/2011,0
11/27/2011,0
11/28/2011,0
11/29/2011,0.017406209
11/30/2011,0
12/1/2011,0.000490042
12/2/2011,0.001034602
12/3/2011,0.007886251
12/4/2011,0.792248723
12/5/2011,5.375992128
12/6/2011,1.173200191
12/7/2011,0.002757361
12/8/2011,4.059873543
12/9/2011,0.724162384
12/10/2011,2.569783288
12/11/2011,0
12/12/2011,0
12/13/2011,0
12/14/2011,0
12/15/2011,1.698255302
12/16/2011,0.954350459
12/17/2011,6.670330602
12/18/2011,0.073542495
12/19/2011,4.549710721
12/20/2011,2.313791322
12/21/2011,3.901756314
12/22/2011,0.33594031
12/23/2011,0
12/24/2011,0
12/25/2011,0
12/26/2011,0
12/27/2011,0
12/28/2011,0
12/29/2011,0
12/30/2011,0
12/31/2011,0.700725028
1/1/2012,0
1/2/2012,0.104991899
1/3/2012,1.530588341
1/4/2012,0.054489645
1/5/2012,3.618398691
1/6/2012,8.60539669
1/7/2012,6.829344262
1/8/2012,0.035669048
1/9/2012,0.08635672
1/10/2012,0
1/11/2012,0.008280367
1/12/2012,0.011782925
1/13/2012,3.813848971
1/14/2012,0.322974663
1/15/2012,0.002729123
1/16/2012,0
1/17/2012,0
1/18/2012,0
1/19/2012,1.338605464
1/20/2012,4.459094772
1/21/2012,6.404585117
1/22/2012,0.554147732
1/23/2012,0.012902587
1/24/2012,0.675780097
1/25/2012,3.717776896
1/26/2012,0.159241371
1/27/2012,0.773736767
1/28/2012,0
1/29/2012,0
1/30/2012,0
1/31/2012,0
2/1/2012,0
2/2/2012,0
2/3/2012,2.836004949
2/4/2012,2.956421619
2/5/2012,1.329219742
2/6/2012,0.924896925
2/7/2012,0.550328639
2/8/2012,0
2/9/2012,0
2/10/2012,0.003614509
2/11/2012,0
2/12/2012,2.842082811
2/13/2012,7.397705366
2/14/2012,7.122335495
2/15/2012,2.860085227
2/16/2012,1.702695232
2/17/2012,0
2/18/2012,0
2/19/2012,0
2/20/2012,0.032911087
2/21/2012,0
2/22/2012,0
2/23/2012,7.524089502
2/24/2012,0.081898839
2/25/2012,0.040332272
2/26/2012,0
2/27/2012,0
2/28/2012,0
2/29/2012,0
3/1/2012,0
3/2/2012,0
3/3/2012,0
3/4/2012,0
3/5/2012,0
3/6/2012,0
3/7/2012,0
3/8/2012,0
3/9/2012,0
3/10/2012,0
3/11/2012,1.114504043
3/12/2012,0
3/13/2012,0
3/14/2012,0
3/15/2012,0
3/16/2012,0
3/17/2012,0
3/18/2012,0
3/19/2012,0
3/20/2012,0
3/21/2012,0
3/22/2012,0
3/23/2012,0
3/24/2012,0
3/25/2012,0
3/26/2012,0
3/27/2012,12.99492925
3/28/2012,0
3/29/2012,2.478458265
3/30/2012,0.079368366
3/31/2012,1.015031583
4/1/2012,1.281913676
4/2/2012,0
4/3/2012,0.019415179
4/4/2012,0.317932633
4/5/2012,0.213298739
4/6/2012,1.607118789
4/7/2012,0
4/8/2012,5.564534986
4/9/2012,0
4/10/2012,0
4/11/2012,0
4/12/2012,0
4/13/2012,0
4/14/2012,0.224500816
4/15/2012,0.709870646
4/16/2012,2.422842915
4/17/2012,2.372789764
4/18/2012,22.35356636
4/19/2012,0.133436291
4/20/2012,0.577412539
4/21/2012,1.640581187
4/22/2012,0.052536038
4/23/2012,0.069229757
4/24/2012,0.140083556
4/25/2012,2.820856412
4/26/2012,0
4/27/2012,0
4/28/2012,0
4/29/2012,0
4/30/2012,0
5/1/2012,0
5/2/2012,0
5/3/2012,0
5/4/2012,0
5/5/2012,0.296792545
5/6/2012,0.864713955
5/7/2012,0.129815436
5/8/2012,1.703528538
5/9/2012,0
5/10/2012,0
5/11/2012,0.558131302
5/12/2012,0
5/13/2012,0
5/14/2012,0
5/15/2012,2.363477687
5/16/2012,0
5/17/2012,0
5/18/2012,0
5/19/2012,15.80004681
5/20/2012,16.13937749
5/21/2012,0
5/22/2012,0.059999648
5/23/2012,7.662414911
5/24/2012,12.5870651
5/25/2012,0.00783218
5/26/2012,0
5/27/2012,0
5/28/2012,0.98606914
5/29/2012,4.759155129
5/30/2012,5.785466974
5/31/2012,0
6/1/2012,4.999030355
6/2/2012,0
6/3/2012,0
6/4/2012,1.5632918
6/5/2012,4.592578298
6/6/2012,6.492231313
6/7/2012,0
6/8/2012,0
6/9/2012,0.002691208
6/10/2012,4.125008071
6/11/2012,1.060446495
6/12/2012,0
6/13/2012,0
6/14/2012,1.965770447
6/15/2012,0
6/16/2012,0
6/17/2012,0
6/18/2012,0
6/19/2012,0
6/20/2012,1.217179083
6/21/2012,0.254357132
6/22/2012,0.072152675
6/23/2012,0.041800939
6/24/2012,0.927453772
6/25/2012,0.778606608
6/26/2012,2.847614743
6/27/2012,0
6/28/2012,0.021050177
6/29/2012,0
6/30/2012,0
7/1/2012,0
7/2/2012,0
7/3/2012,0
7/4/2012,0
7/5/2012,0
7/6/2012,0
7/7/2012,2.915872369
7/8/2012,0.135318211
7/9/2012,1.117277792
7/10/2012,0.038333771
7/11/2012,0.726744885
7/12/2012,2.771665967
7/13/2012,0
7/14/2012,0
7/15/2012,9.520675569
7/16/2012,7.118247653
7/17/2012,0
7/18/2012,0
7/19/2012,0
7/20/2012,0
7/21/2012,8.093365486
7/22/2012,0
7/23/2012,0
7/24/2012,0
7/25/2012,0
7/26/2012,0
7/27/2012,0.354088938
7/28/2012,0
7/29/2012,0
7/30/2012,2.884081628
7/31/2012,4.24588391
8/1/2012,0
8/2/2012,0.197420843
8/3/2012,0.057808846
8/4/2012,0
8/5/2012,0
8/6/2012,0
8/7/2012,0
8/8/2012,0
8/9/2012,1.492520131
8/10/2012,0.156983287
8/11/2012,0
8/12/2012,0.058960456
8/13/2012,0
8/14/2012,0
8/15/2012,0
8/16/2012,0
8/17/2012,0.116854248
8/18/2012,0
8/19/2012,0
8/20/2012,0
8/21/2012,0.009976775
8/22/2012,0
8/23/2012,1.329643601
8/24/2012,0
8/25/2012,0
8/26/2012,0
8/27/2012,0.391182027
8/28/2012,0
8/29/2012,0
8/30/2012,0
8/31/2012,0
9/1/2012,0
9/2/2012,0
9/3/2012,0
9/4/2012,0
9/5/2012,0
9/6/2012,0.250080077
9/7/2012,0
9/8/2012,0
9/9/2012,0
9/10/2012,0
9/11/2012,0
9/12/2012,0
9/13/2012,0
9/14/2012,0
9/15/2012,7.728564626
9/16/2012,0
9/17/2012,0
9/18/2012,0
9/19/2012,0
9/20/2012,0
9/21/2012,4.810245374
9/22/2012,0.483729663
9/23/2012,0.068223852
9/24/2012,0
9/25/2012,1.68501334
9/26/2012,0
9/27/2012,0
9/28/2012,1.41643444
9/29/2012,0.156196027
9/30/2012,0
10/1/2012,0
10/2/2012,0
10/3/2012,0.039541197
10/4/2012,1.104463724
10/5/2012,0.06585116
10/6/2012,0.682271658
10/7/2012,1.968287805
10/8/2012,0.03122999
10/9/2012,0
10/10/2012,0
10/11/2012,5.455200339
10/12/2012,0
10/13/2012,7.721692947
10/14/2012,9.031022866
10/15/2012,0.210113453
10/16/2012,0.215582117
10/17/2012,0
10/18/2012,0
10/19/2012,0
10/20/2012,0
10/21/2012,0
10/22/2012,0
10/23/2012,0
10/24/2012,0
10/25/2012,0
10/26/2012,0
10/27/2012,7.203673812
10/28/2012,4.764547553
10/29/2012,8.343764989
10/30/2012,11.80284391
10/31/2012,0.049866524
11/1/2012,8.097351867
11/2/2012,8.276568957
11/3/2012,0
11/4/2012,0
11/5/2012,3.231604134
11/6/2012,2.026208511
11/7/2012,0.110047792
11/8/2012,0
11/9/2012,0.413388339
11/10/2012,0
11/11/2012,0
11/12/2012,0.016478909
11/13/2012,0.136166074
11/14/2012,0.003822992
11/15/2012,0
11/16/2012,0
11/17/2012,0
11/18/2012,0
11/19/2012,0
11/20/2012,0
11/21/2012,0
11/22/2012,0
11/23/2012,0
11/24/2012,0
11/25/2012,0
11/26/2012,0.030853078
11/27/2012,0
11/28/2012,0.365735915
11/29/2012,2.069046111
11/30/2012,0.08697217
12/1/2012,0.328731244
12/2/2012,7.250443892
12/3/2012,11.99755802
12/4/2012,0.002176879
12/5/2012,3.909895103
12/6/2012,3.403859901
12/7/2012,0
12/8/2012,0.90285401
12/9/2012,16.15866546
12/10/2012,10.32083595
12/11/2012,9.248143724
12/12/2012,4.631697293
12/13/2012,0.098603484
12/14/2012,0
12/15/2012,4.86195188
12/16/2012,11.52007314
12/17/2012,0
12/18/2012,0
12/19/2012,0.799471768
12/20/2012,0.143559669
12/21/2012,0
12/22/2012,0
12/23/2012,0
12/24/2012,2.079572549
12/25/2012,2.690345233
12/26/2012,5.155412946
12/27/2012,0.048956361
12/28/2012,0.448248673
12/29/2012,0
12/30/2012,0
12/31/2012,0
1/1/2013,0
1/2/2013,0
1/3/2013,0.030979868
1/4/2013,0.007613714
1/5/2013,0
1/6/2013,0
1/7/2013,0
1/8/2013,0
1/9/2013,0
1/10/2013,1.873436145
1/11/2013,2.221407443
1/12/2013,0.087217329
1/13/2013,0.00041512
1/14/2013,0
1/15/2013,1.58306892
1/16/2013,6.309411203
1/17/2013,0.515071576
1/18/2013,4.22949334
1/19/2013,7.139753357
1/20/2013,0.161860118
1/21/2013,3.26326459
1/22/2013,0.203140601
1/23/2013,0
1/24/2013,0.251872778
1/25/2013,12.78034838
1/26/2013,0.034378113
1/27/2013,0
1/28/2013,0.056258322
1/29/2013,0.321704671
1/30/2013,0
1/31/2013,7.76918709
2/1/2013,0.600912119
2/2/2013,3.023704412
2/3/2013,1.668139101
2/4/2013,0.03357502
2/5/2013,1.208962469
2/6/2013,5.002173342
2/7/2013,4.144805656
2/8/2013,4.455769328
2/9/2013,2.951588672
2/10/2013,0.168888295
2/11/2013,0.147060237
2/12/2013,0
2/13/2013,0.377532094
2/14/2013,2.655480971
2/15/2013,0.08292633
2/16/2013,0
2/17/2013,0
2/18/2013,0
2/19/2013,0
