date,close
2/20/2013,0.002949813
2/21/2013,0.730958761
2/22/2013,6.513366339
2/23/2013,0.417329718
2/24/2013,0.640220813
2/25/2013,0.583606094
2/26/2013,0.003937293
2/27/2013,0
2/28/2013,0
3/1/2013,0
3/2/2013,0.003359969
3/3/2013,0
3/4/2013,0
3/5/2013,0
3/6/2013,0.002272333
3/7/2013,0.242002665
3/8/2013,0.855607899
3/9/2013,0.005374807
3/10/2013,2.117113278
3/11/2013,0.083862341
3/12/2013,0.577522899
3/13/2013,0.006413514
3/14/2013,6.035665861
3/15/2013,2.836342191
3/16/2013,0.092586711
3/17/2013,0
3/18/2013,0.082788515
3/19/2013,1.396993554
3/20/2013,0.051728718
3/21/2013,1.783777879
3/22/2013,2.577658049
3/23/2013,0.711441923
3/24/2013,0
3/25/2013,9.749485777
3/26/2013,1.560983129
3/27/2013,0.18011961
3/28/2013,0.019349135
3/29/2013,0
3/30/2013,2.509384858
3/31/2013,5.307550315
4/1/2013,1.530103087
4/2/2013,0.107590839
4/3/2013,5.674870983
4/4/2013,5.163928179
4/5/2013,2.935604812
4/6/2013,0.205679685
4/7/2013,5.119147543
4/8/2013,3.60377216
4/9/2013,0.146339831
4/10/2013,0.016957714
4/11/2013,2.672617799
4/12/2013,0.626404385
4/13/2013,5.530742695
4/14/2013,0
4/15/2013,0
4/16/2013,0
4/17/2013,0
4/18/2013,0
4/19/2013,0
4/20/2013,0.031381233
4/21/2013,0
4/22/2013,0
4/23/2013,0
4/24/2013,0
4/25/2013,0
4/26/2013,0
4/27/2013,0
4/28/2013,0.003596909
4/29/2013,3.096551708
4/30/2013,2.676128005
5/1/2013,1.864496621
5/2/2013,0.034625575
5/3/2013,0
5/4/2013,0.241622763
5/5/2013,0.01305935
5/6/2013,0
5/7/2013,0
5/8/2013,0
5/9/2013,0
5/10/2013,0
5/11/2013,0
5/12/2013,0
5/13/2013,0.195865293
5/14/2013,0.501038246
5/15/2013,0.524322438
5/16/2013,0
5/17/2013,0
5/18/2013,0.005625276
5/19/2013,0.337846668
5/20/2013,3.674960914
5/21/2013,7.197926275
5/22/2013,11.19424716
5/23/2013,9.563884713
5/24/2013,3.651779373
5/25/2013,0.078040545
5/26/2013,0.392954749
5/27/2013,9.507699509
5/28/2013,8.109549674
5/29/2013,0
5/30/2013,0.154496266
5/31/2013,0.831830129
6/1/2013,0.097397481
6/2/2013,0.003971196
6/3/2013,0.726489863
6/4/2013,7.25610611
6/5/2013,9.584998985
6/6/2013,3.919901698
6/7/2013,3.522972566
6/8/2013,5.425542009
6/9/2013,0.263657697
6/10/2013,0.789991575
6/11/2013,6.356694353
6/12/2013,6.650085665
6/13/2013,4.978960094
6/14/2013,4.848887042
6/15/2013,3.659527019
6/16/2013,2.200697429
6/17/2013,0
6/18/2013,1.615261326
6/19/2013,6.777048591
6/20/2013,0
6/21/2013,0
6/22/2013,4.241864958
6/23/2013,5.220848975
6/24/2013,2.653995951
6/25/2013,3.672260379
6/26/2013,10.28070349
6/27/2013,10.38075791
6/28/2013,0
6/29/2013,0.575322355
6/30/2013,25.58831261
7/1/2013,40.41799181
7/2/2013,0.110780466
7/3/2013,0
7/4/2013,19.53823236
7/5/2013,0.6415032
7/6/2013,4.580786046
7/7/2013,3.902883338
7/8/2013,0
7/9/2013,0
7/10/2013,0
7/11/2013,0
7/12/2013,0.29203373
7/13/2013,0
7/14/2013,0.007508099
7/15/2013,0
7/16/2013,0
7/17/2013,0
7/18/2013,0
7/19/2013,0
7/20/2013,0
7/21/2013,0
7/22/2013,0
7/23/2013,0
7/24/2013,0
7/25/2013,0
7/26/2013,0
7/27/2013,0
7/28/2013,0
7/29/2013,0
7/30/2013,12.3904313
7/31/2013,0.088421341
8/1/2013,0
8/2/2013,0
8/3/2013,0
8/4/2013,0
8/5/2013,0
8/6/2013,0
8/7/2013,0
8/8/2013,0
8/9/2013,0
8/10/2013,0
8/11/2013,0
8/12/2013,0
8/13/2013,0
8/14/2013,0
8/15/2013,0
8/16/2013,0
8/17/2013,13.80375129
8/18/2013,0
8/19/2013,0
8/20/2013,0
8/21/2013,0
8/22/2013,0
8/23/2013,0
8/24/2013,0
8/25/2013,0
8/26/2013,5.553551252
8/27/2013,0.400941959
8/28/2013,8.373490767
8/29/2013,7.112351383
8/30/2013,0
8/31/2013,0
9/1/2013,0
9/2/2013,0.02874805
9/3/2013,0
9/4/2013,0
9/5/2013,0
9/6/2013,0
9/7/2013,0
9/8/2013,0
9/9/2013,0
9/10/2013,1.425763811
9/11/2013,3.13319442
9/12/2013,14.79050601
9/13/2013,16.7950683
9/14/2013,0.219751351
9/15/2013,1.127291737
9/16/2013,0
9/17/2013,0
9/18/2013,5.988416724
9/19/2013,0.541937133
9/20/2013,0
9/21/2013,0
9/22/2013,0
9/23/2013,0.345339508
9/24/2013,0
9/25/2013,0
9/26/2013,0
9/27/2013,0
9/28/2013,0
9/29/2013,0.025532584
9/30/2013,7.429105252
10/1/2013,16.62859956
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0.267532114
10/16/2013,0.129503901
10/17/2013,0.503685637
10/18/2013,0.017494328
10/19/2013,0
10/20/2013,0
10/21/2013,0.352631552
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0.876312292
10/29/2013,0.028698166
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0.044767328
11/3/2013,3.938995974
11/4/2013,1.202107003
11/5/2013,0.012699947
11/6/2013,0.294612177
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0.004897638
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,1.401872475
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0.004280581
11/21/2013,0
11/22/2013,11.03929655
11/23/2013,0
11/24/2013,3.532264322
11/25/2013,5.926015302
11/26/2013,0.037997222
11/27/2013,0.014258737
11/28/2013,0.004229463
11/29/2013,0
11/30/2013,0.032752149
12/1/2013,0.385979735
12/2/2013,0
12/3/2013,0.000815748
12/4/2013,0
12/5/2013,0.175603207
12/6/2013,7.931442315
12/7/2013,0.048124077
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0.176027697
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0.729647045
12/26/2013,0
12/27/2013,0.436079654
12/28/2013,0.4976807
12/29/2013,0
12/30/2013,0.002653736
12/31/2013,0.001224617
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0.008982438
1/5/2014,3.836163481
1/6/2014,0.448827858
1/7/2014,0.038137731
1/8/2014,0.035468215
1/9/2014,0.020455051
1/10/2014,2.959219292
1/11/2014,0.039352588
1/12/2014,0.593299334
1/13/2014,0
1/14/2014,0.028432632
1/15/2014,2.999382298
1/16/2014,0.661524317
1/17/2014,6.392451299
1/18/2014,3.226979874
1/19/2014,4.468176111
1/20/2014,4.491295969
1/21/2014,1.218859532
1/22/2014,0.234950727
1/23/2014,0
1/24/2014,0
1/25/2014,4.171215503
1/26/2014,6.458650015
1/27/2014,10.42400799
1/28/2014,1.10407258
1/29/2014,1.897117498
1/30/2014,1.151135009
1/31/2014,0
2/1/2014,0.020367383
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0.098275897
2/8/2014,3.626014899
2/9/2014,0.030906038
2/10/2014,0.153159582
2/11/2014,1.259465998
2/12/2014,2.726327583
2/13/2014,0.076353512
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0.269305142
2/18/2014,1.405869521
2/19/2014,1.40807111
2/20/2014,2.954289208
2/21/2014,1.041785086
2/22/2014,1.230002952
2/23/2014,0.882191772
2/24/2014,0.022510369
2/25/2014,0.395080963
2/26/2014,0.382133547
2/27/2014,0.037873364
2/28/2014,0
3/1/2014,0.852857786
3/2/2014,14.89441711
3/3/2014,1.728835573
3/4/2014,0.005195949
3/5/2014,0.002400513
3/6/2014,0.158694181
3/7/2014,0
3/8/2014,0
3/9/2014,0.018082864
3/10/2014,0.007180893
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,3.735193606
3/16/2014,0.089226751
3/17/2014,0
3/18/2014,0
3/19/2014,3.586254854
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0.058213487
3/24/2014,0.523774022
3/25/2014,0.098705954
3/26/2014,0.001054051
3/27/2014,0.008742102
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0.004474492
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,2.221026532
4/5/2014,9.611739158
4/6/2014,15.45214728
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,5.707726489
4/12/2014,0.997939649
4/13/2014,0
4/14/2014,1.538232508
4/15/2014,4.686925823
4/16/2014,0.721935934
4/17/2014,0
4/18/2014,0.0178338
4/19/2014,0.016089909
4/20/2014,0.052472462
4/21/2014,0
4/22/2014,0.028847157
4/23/2014,0.847422558
4/24/2014,15.34998409
4/25/2014,0.173894709
4/26/2014,0
4/27/2014,0
4/28/2014,0.695713732
4/29/2014,0
4/30/2014,0.40178049
5/1/2014,3.391527196
5/2/2014,0.703668191
5/3/2014,0.816383623
5/4/2014,17.40680688
5/5/2014,0.271848424
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,2.820589212
5/10/2014,4.302382144
5/11/2014,0
5/12/2014,6.261591347
5/13/2014,0.184696508
5/14/2014,18.58992907
5/15/2014,8.241903294
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,5.962559724
5/22/2014,0
5/23/2014,0.560448729
5/24/2014,0.002448598
5/25/2014,0.180139931
5/26/2014,7.72168084
5/27/2014,8.168713566
5/28/2014,2.88602697
5/29/2014,1.130752005
5/30/2014,15.83724496
5/31/2014,4.905102222
6/1/2014,0
6/2/2014,0
6/3/2014,0.522196152
6/4/2014,8.255941236
6/5/2014,14.52020343
6/6/2014,2.105655819
6/7/2014,9.878963898
6/8/2014,0
6/9/2014,0.028203847
6/10/2014,1.736911526
6/11/2014,0
6/12/2014,0
6/13/2014,0.031682025
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0.734846203
6/18/2014,0.026793303
6/19/2014,0
6/20/2014,0.755794593
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,2.971802767
6/25/2014,0.334733515
6/26/2014,1.434801482
6/27/2014,0.241604549
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,2.049036091
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0.239665494
7/8/2014,0
7/9/2014,0.243912878
7/10/2014,4.172065816
7/11/2014,20.054533
7/12/2014,2.263235477
7/13/2014,0
7/14/2014,0
7/15/2014,15.78357669
7/16/2014,6.080956109
7/17/2014,10.43622021
7/18/2014,2.073401873
7/19/2014,2.409439249
7/20/2014,0
7/21/2014,0
7/22/2014,4.425693913
7/23/2014,25.83058312
7/24/2014,7.102035216
7/25/2014,0
7/26/2014,0.104070499
7/27/2014,0.206031214
7/28/2014,0
7/29/2014,0.00356679
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0.087103698
8/3/2014,0
8/4/2014,0.932369876
8/5/2014,16.83165999
8/6/2014,0.657125174
8/7/2014,0
8/8/2014,0
8/9/2014,1.226449798
8/10/2014,0
8/11/2014,0
8/12/2014,0.838425673
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0.123470743
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,12.0472232
8/22/2014,0
8/23/2014,0
8/24/2014,5.141480501
8/25/2014,0
8/26/2014,2.616286457
8/27/2014,0.373130609
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0.003353171
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,13.84078803
9/23/2014,11.25742741
9/24/2014,0
9/25/2014,0
9/26/2014,1.465413892
9/27/2014,0.054432438
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0.644215842
10/3/2014,0.044335713
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0.32424062
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,1.424588362
10/16/2014,0.603445438
10/17/2014,2.06172636
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,15.92628971
10/24/2014,15.05950113
10/25/2014,0.059063332
10/26/2014,0.488366714
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0.015550272
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0.050772324
11/8/2014,0
11/9/2014,0.028990224
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,2.274038195
11/18/2014,8.544434747
11/19/2014,7.762758726
11/20/2014,39.75263338
11/21/2014,2.428639742
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0.015800407
11/30/2014,0.022360893
12/1/2014,0.874149831
12/2/2014,3.527747288
12/3/2014,0.497574267
12/4/2014,0.009401132
12/5/2014,0
12/6/2014,0
12/7/2014,0.010882933
12/8/2014,0
12/9/2014,0.202443543
12/10/2014,0.213328788
12/11/2014,0
12/12/2014,0.001135835
12/13/2014,0
12/14/2014,0.016653916
12/15/2014,0.001072031
12/16/2014,0.073209661
12/17/2014,2.899204223
12/18/2014,0.002227583
12/19/2014,0
12/20/2014,2.841625659
12/21/2014,3.881316526
12/22/2014,1.947503424
12/23/2014,0
12/24/2014,0
12/25/2014,1.648325806
12/26/2014,4.624713776
12/27/2014,2.652218653
12/28/2014,7.273185
12/29/2014,9.196094211
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0.028928991
1/3/2015,0.007626923
1/4/2015,1.118870399
1/5/2015,0.006487735
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,3.736558718
1/10/2015,0.925758911
1/11/2015,3.207831409
1/12/2015,2.668717602
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0.097578353
1/19/2015,0.502610748
1/20/2015,0.001958352
1/21/2015,0.016218683
1/22/2015,0
1/23/2015,2.093819466
1/24/2015,1.27913373
1/25/2015,0.00495638
1/26/2015,0.064324074
1/27/2015,0
1/28/2015,0
1/29/2015,0.230751911
1/30/2015,3.604484117
1/31/2015,6.573946073
2/1/2015,9.321372653
2/2/2015,0.9902209
2/3/2015,2.146428168
2/4/2015,3.989558737
2/5/2015,0
2/6/2015,0
2/7/2015,0
2/8/2015,1.064749509
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,1.343244136
2/23/2015,6.414070571
2/24/2015,3.604263612
2/25/2015,0.320511134
2/26/2015,0.156977378
2/27/2015,0.004477199
2/28/2015,1.621795042
3/1/2015,0
3/2/2015,1.696044634
3/3/2015,1.694512197
3/4/2015,0.018432577
3/5/2015,0
3/6/2015,1.09605759
3/7/2015,0.00066947
3/8/2015,0
3/9/2015,0
3/10/2015,0.174297166
3/11/2015,15.72913592
3/12/2015,1.087162671
3/13/2015,0.009022302
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,0
3/21/2015,0
3/22/2015,0.028091597
3/23/2015,0
3/24/2015,0
3/25/2015,0.06172894
3/26/2015,1.324651833
3/27/2015,16.81003035
3/28/2015,7.966454444
3/29/2015,1.548786906
3/30/2015,0.379065071
3/31/2015,0.312272758
4/1/2015,1.907064138
4/2/2015,0.803231303
4/3/2015,7.553047982
4/4/2015,0
4/5/2015,0.448528375
4/6/2015,12.91762401
4/7/2015,13.81581017
4/8/2015,0
4/9/2015,0
4/10/2015,0
4/11/2015,0
4/12/2015,0
4/13/2015,0
4/14/2015,1.044580381
4/15/2015,0
4/16/2015,0.197553002
4/17/2015,2.920090785
4/18/2015,7.595470226
4/19/2015,0.183373696
4/20/2015,0.051455695
4/21/2015,0
4/22/2015,0
4/23/2015,0
4/24/2015,0
4/25/2015,0
4/26/2015,0
4/27/2015,0
4/28/2015,0.40091681
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0.253101173
5/3/2015,0
5/4/2015,0
5/5/2015,0
5/6/2015,0.203710166
5/7/2015,8.349762143
5/8/2015,0
5/9/2015,0
5/10/2015,0
5/11/2015,0
5/12/2015,0
5/13/2015,0.347451094
5/14/2015,1.3364719
5/15/2015,0.200351972
5/16/2015,1.543524047
5/17/2015,0
5/18/2015,0
5/19/2015,0
5/20/2015,0
5/21/2015,0
5/22/2015,0
5/23/2015,0
5/24/2015,0
5/25/2015,0.146854225
5/26/2015,2.81067889
5/27/2015,0
5/28/2015,1.221869927
5/29/2015,0
5/30/2015,0
5/31/2015,0
6/1/2015,1.306240978
6/2/2015,0.471968001
6/3/2015,1.364020013
6/4/2015,12.06796737
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,0
6/9/2015,0
6/10/2015,5.094019794
6/11/2015,0
6/12/2015,0
6/13/2015,0
6/14/2015,1.884129188
6/15/2015,19.8584803
6/16/2015,6.705904802
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0.057815345
6/22/2015,0
6/23/2015,0
6/24/2015,0
6/25/2015,0.028374651
6/26/2015,0
6/27/2015,0
6/28/2015,0
6/29/2015,0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,1.028911496
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0.081384346
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,2.50203095
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,0
7/19/2015,2.93126764
7/20/2015,0.452427888
7/21/2015,0
7/22/2015,0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,0
7/27/2015,0.68458386
7/28/2015,0
7/29/2015,0
7/30/2015,5.493451151
7/31/2015,0.169852229
8/1/2015,0
8/2/2015,0
8/3/2015,0
8/4/2015,0
8/5/2015,0
8/6/2015,0
8/7/2015,0
8/8/2015,0
8/9/2015,0
8/10/2015,0
8/11/2015,0
8/12/2015,0
8/13/2015,0.150268987
8/14/2015,2.469089549
8/15/2015,0.021345452
8/16/2015,0
8/17/2015,9.857915345
8/18/2015,1.566768858
8/19/2015,0
8/20/2015,0.026188613
8/21/2015,0
8/22/2015,0.571001289
8/23/2015,0
8/24/2015,0
8/25/2015,0
8/26/2015,0.005679562
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,1.812156272
9/4/2015,6.022010704
9/5/2015,1.031085702
9/6/2015,1.071761346
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,0.004080694
9/11/2015,1.596906245
9/12/2015,0.628460124
9/13/2015,0
9/14/2015,0
9/15/2015,0
9/16/2015,0.373287124
9/17/2015,0.027129233
9/18/2015,0
9/19/2015,0
9/20/2015,0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,14.94268374
9/25/2015,0
9/26/2015,0.062774901
9/27/2015,0
9/28/2015,0
9/29/2015,0.903500463
9/30/2015,0
10/1/2015,1.424365119
10/2/2015,0
10/3/2015,0
10/4/2015,0.645274337
10/5/2015,0
10/6/2015,0.729203586
10/7/2015,0.030365441
10/8/2015,0
10/9/2015,0.024185158
10/10/2015,1.648587242
10/11/2015,20.87952193
10/12/2015,2.385281001
10/13/2015,0
10/14/2015,0.040658764
10/15/2015,0.006436553
10/16/2015,2.089433294
10/17/2015,0.169799282
10/18/2015,0
10/19/2015,1.073517314
10/20/2015,13.44574602
10/21/2015,3.297548332
10/22/2015,0.090447436
10/23/2015,0
10/24/2015,0
10/25/2015,0
10/26/2015,0.993816786
10/27/2015,0
10/28/2015,0
10/29/2015,0.016024424
10/30/2015,0.33793487
10/31/2015,0
11/1/2015,0
11/2/2015,0.407733688
11/3/2015,0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,0
11/8/2015,0.263368771
11/9/2015,0.017842414
11/10/2015,2.090234317
11/11/2015,0
11/12/2015,0.000848422
11/13/2015,0
11/14/2015,2.435613171
11/15/2015,0.054716414
11/16/2015,0
11/17/2015,0.233355904
11/18/2015,0.40685646
11/19/2015,1.138957162
11/20/2015,5.538205846
11/21/2015,8.804160018
11/22/2015,8.604224123
11/23/2015,0.009986957
11/24/2015,4.585274833
11/25/2015,0.59736945
11/26/2015,0.720603393
11/27/2015,0
11/28/2015,26.23273087
11/29/2015,3.176755795
11/30/2015,0
12/1/2015,0.293251227
12/2/2015,0
12/3/2015,0
12/4/2015,0.034929206
12/5/2015,0.412125625
12/6/2015,0.738946656
12/7/2015,0
12/8/2015,0.001921255
12/9/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0.228701703
12/13/2015,0.242078599
12/14/2015,0
12/15/2015,0
12/16/2015,0.023889012
12/17/2015,0
12/18/2015,4.265764509
12/19/2015,0
12/20/2015,0
12/21/2015,0.066420572
12/22/2015,0
12/23/2015,0
12/24/2015,0
12/25/2015,0
12/26/2015,0
12/27/2015,0
12/28/2015,0.177308282
12/29/2015,0.017727897
12/30/2015,0
12/31/2015,0
